Word List 2
radical /’rædıkl/

adj. 根本的；激进的

subsequent /sabsıkwant/

adj. 随后的

resort /rr'zɔ:rt/

v. 诉诸于

n. 度假胜地；招数，手段

ally /'ælar/

v./n. 结盟，同盟

sustain /sa'stein/

v. 维持；遭受

parallel /'pæralel/

adj. 平行的

sponsor /'spa:nsǝr/

v. 赞助

tap /tæp/

v. 汲取液体；开发

attribute

v. /ǝ'trıbju:t/ 归于

n. /'ætribju:t/ 特点，属性

grab /græb/

v./n. 抓住

v. 吸引

exposure /ık'spouzar/

n. 暴露；报道

deposit /dr'pa:zıt/

v./n. 沉积（物）

n. 存款；押金

seal /si:l/

n. 海豹

v. 密封

n. 象征，标志；印章

spin /spin/

v. 快速转动

mount /maunt/

v. 增加；安装，固定

n. 山

precisely /pri'sarsli/

adv. 精确地

rival /'raivi/

adj. 对抗的

n. 对手

moderate

adj. /'ma:dərət/ 温和的，适量的

v. /'ma:dǝrext/ 缓和

constitute /'ka:nstǝtu:t/

v. 组成

consultant /kən'saltənt/

n. 顾问

prompt /pra:mpt/

v. 导致

adj. 及时的

venture /'ventfǝr/

v. 冒险

compound /'ka:mpaund/

adj. 复合的

n. 复合词；混合物

mess /mes/

n. 脏乱；混乱

comprehensive /ka:mpri'hensiv/

adj. 全面的

incentive /In'sentiv/

n. 激励

compromise /ka:mprəmaız/

v. 妥协；危及，连累

margin /'ma:rdzən/

n. 边缘；缺陷；幅度

stroke /strouk/

n. 一击；笔画，一挥

passion /'pæfn/

n. 热情，激情

champion /'tfæmpian/

v. 支持

n. 倡导者；冠军

dismiss /dis'mIs/

v. 解散；解雇，开除；不予理会，不予考虑

literary /'lıtǝreri/

adj. 文学的

pump /pamp/

n. 泵

v. 用泵输送

deficit /'defisit/

n. 赤字

assign /a'sain/

v. 指派

twist /twist/

v. 缠绕

n./v. 扭转；扭动

exceed /Ik'si:d/

v. 超过

expenditure /ık'spenditfər/

n. 开支

gear /gir/

v. 使……适合

n. 装置，工具；齿轮

stake /sterk/

v. 支持；下赌注

chamber /'tfeımbər/

n. 房间；洞穴

possession /pa'zen/

n. 拥有

democratic /demə'krætık/

adj. 民主的

constraint /kən'streint/

n. 限制

undergo /Andǝr'gou/

v. 经历

inquiry /'Inkwari/

n. 查问，质询

distinct /dr'stinkt/

adj. 分开的

compose /kam'pouz/

v. 组成；创作；镇定

regulate /'regjulert/

v. 调节；控制

trigger /'trigar/

v. 引发

n. 扳机

rear /rir/

v. 饲养；（指马）后腿直立

n. 后部

composition /ka:mpǝ'zın/

n. 作品，作曲；组成

racial /'rezsl/

adj. 种族的

stimulate /'stımjulest/

v. 刺激，激励

narrative /'nærativ/

n./adj. 叙事（的）

interior /ın'tıriǝr/

n. 内部

excess /1k'ses/

n. 过量

